diff --git a/big.js b/big.js
index aaa..bbb 100644
--- a/big.js
+++ b/big.js
@@ -1,5000 +1,5000 @@
-const oldLine0 = "value-0";
+const newLine0 = "value-0-updated";
-const oldLine1 = "value-1";
+const newLine1 = "value-1-updated";
-const oldLine2 = "value-2";
+const newLine2 = "value-2-updated";
-const oldLine3 = "value-3";
+const newLine3 = "value-3-updated";
-const oldLine4 = "value-4";
+const newLine4 = "value-4-updated";
-const oldLine5 = "value-5";
+const newLine5 = "value-5-updated";
-const oldLine6 = "value-6";
+const newLine6 = "value-6-updated";
-const oldLine7 = "value-7";
+const newLine7 = "value-7-updated";
-const oldLine8 = "value-8";
+const newLine8 = "value-8-updated";
-const oldLine9 = "value-9";
+const newLine9 = "value-9-updated";
-const oldLine10 = "value-10";
+const newLine10 = "value-10-updated";
-const oldLine11 = "value-11";
+const newLine11 = "value-11-updated";
-const oldLine12 = "value-12";
+const newLine12 = "value-12-updated";
-const oldLine13 = "value-13";
+const newLine13 = "value-13-updated";
-const oldLine14 = "value-14";
+const newLine14 = "value-14-updated";
-const oldLine15 = "value-15";
+const newLine15 = "value-15-updated";
-const oldLine16 = "value-16";
+const newLine16 = "value-16-updated";
-const oldLine17 = "value-17";
+const newLine17 = "value-17-updated";
-const oldLine18 = "value-18";
+const newLine18 = "value-18-updated";
-const oldLine19 = "value-19";
+const newLine19 = "value-19-updated";
-const oldLine20 = "value-20";
+const newLine20 = "value-20-updated";
-const oldLine21 = "value-21";
+const newLine21 = "value-21-updated";
-const oldLine22 = "value-22";
+const newLine22 = "value-22-updated";
-const oldLine23 = "value-23";
+const newLine23 = "value-23-updated";
-const oldLine24 = "value-24";
+const newLine24 = "value-24-updated";
-const oldLine25 = "value-25";
+const newLine25 = "value-25-updated";
-const oldLine26 = "value-26";
+const newLine26 = "value-26-updated";
-const oldLine27 = "value-27";
+const newLine27 = "value-27-updated";
-const oldLine28 = "value-28";
+const newLine28 = "value-28-updated";
-const oldLine29 = "value-29";
+const newLine29 = "value-29-updated";
-const oldLine30 = "value-30";
+const newLine30 = "value-30-updated";
-const oldLine31 = "value-31";
+const newLine31 = "value-31-updated";
-const oldLine32 = "value-32";
+const newLine32 = "value-32-updated";
-const oldLine33 = "value-33";
+const newLine33 = "value-33-updated";
-const oldLine34 = "value-34";
+const newLine34 = "value-34-updated";
-const oldLine35 = "value-35";
+const newLine35 = "value-35-updated";
-const oldLine36 = "value-36";
+const newLine36 = "value-36-updated";
-const oldLine37 = "value-37";
+const newLine37 = "value-37-updated";
-const oldLine38 = "value-38";
+const newLine38 = "value-38-updated";
-const oldLine39 = "value-39";
+const newLine39 = "value-39-updated";
-const oldLine40 = "value-40";
+const newLine40 = "value-40-updated";
-const oldLine41 = "value-41";
+const newLine41 = "value-41-updated";
-const oldLine42 = "value-42";
+const newLine42 = "value-42-updated";
-const oldLine43 = "value-43";
+const newLine43 = "value-43-updated";
-const oldLine44 = "value-44";
+const newLine44 = "value-44-updated";
-const oldLine45 = "value-45";
+const newLine45 = "value-45-updated";
-const oldLine46 = "value-46";
+const newLine46 = "value-46-updated";
-const oldLine47 = "value-47";
+const newLine47 = "value-47-updated";
-const oldLine48 = "value-48";
+const newLine48 = "value-48-updated";
-const oldLine49 = "value-49";
+const newLine49 = "value-49-updated";
-const oldLine50 = "value-50";
+const newLine50 = "value-50-updated";
-const oldLine51 = "value-51";
+const newLine51 = "value-51-updated";
-const oldLine52 = "value-52";
+const newLine52 = "value-52-updated";
-const oldLine53 = "value-53";
+const newLine53 = "value-53-updated";
-const oldLine54 = "value-54";
+const newLine54 = "value-54-updated";
-const oldLine55 = "value-55";
+const newLine55 = "value-55-updated";
-const oldLine56 = "value-56";
+const newLine56 = "value-56-updated";
-const oldLine57 = "value-57";
+const newLine57 = "value-57-updated";
-const oldLine58 = "value-58";
+const newLine58 = "value-58-updated";
-const oldLine59 = "value-59";
+const newLine59 = "value-59-updated";
-const oldLine60 = "value-60";
+const newLine60 = "value-60-updated";
-const oldLine61 = "value-61";
+const newLine61 = "value-61-updated";
-const oldLine62 = "value-62";
+const newLine62 = "value-62-updated";
-const oldLine63 = "value-63";
+const newLine63 = "value-63-updated";
-const oldLine64 = "value-64";
+const newLine64 = "value-64-updated";
-const oldLine65 = "value-65";
+const newLine65 = "value-65-updated";
-const oldLine66 = "value-66";
+const newLine66 = "value-66-updated";
-const oldLine67 = "value-67";
+const newLine67 = "value-67-updated";
-const oldLine68 = "value-68";
+const newLine68 = "value-68-updated";
-const oldLine69 = "value-69";
+const newLine69 = "value-69-updated";
-const oldLine70 = "value-70";
+const newLine70 = "value-70-updated";
-const oldLine71 = "value-71";
+const newLine71 = "value-71-updated";
-const oldLine72 = "value-72";
